timestamp,tick,junction_id,phase,avg_waiting_time_s,north_queue,south_queue,east_queue,west_queue,total_queue,throughput
2026-04-07T18:49:29,1,J0_0,NS-Green,23.06,11.88,15.11,8.31,10.67,35.03,871.11
2026-04-07T18:49:29,1,J0_1,NS-Green,24.71,13.4,17.0,9.29,12.49,42.67,871.11
2026-04-07T18:49:29,1,J0_2,NS-Green,26.35,14.93,18.89,10.27,10.67,50.31,871.11
2026-04-07T18:49:29,1,J0_3,NS-Green,28.0,16.45,15.11,11.25,12.49,57.96,871.11
2026-04-07T18:49:29,1,J1_0,NS-Green,29.65,17.97,17.0,8.31,10.67,35.03,871.11
2026-04-07T18:49:29,1,J1_1,NS-Green,31.3,11.88,18.89,9.29,12.49,42.67,871.11
2026-04-07T18:49:29,1,J1_2,NS-Green,23.06,13.4,15.11,10.27,10.67,50.31,871.11
2026-04-07T18:49:29,1,J1_3,NS-Green,24.71,14.93,17.0,11.25,12.49,57.96,871.11
2026-04-07T18:49:29,1,J2_0,NS-Green,26.35,16.45,18.89,8.31,10.67,35.03,871.11
2026-04-07T18:49:29,1,J2_1,NS-Green,28.0,17.97,15.11,9.29,12.49,42.67,871.11
2026-04-07T18:49:29,1,J2_2,NS-Green,29.65,11.88,17.0,10.27,10.67,50.31,871.11
2026-04-07T18:49:29,1,J2_3,NS-Green,31.3,13.4,18.89,11.25,12.49,57.96,871.11
2026-04-07T18:49:29,1,J3_0,NS-Green,23.06,14.93,15.11,8.31,10.67,35.03,871.11
2026-04-07T18:49:29,1,J3_1,NS-Green,24.71,16.45,17.0,9.29,12.49,42.67,871.11
2026-04-07T18:49:29,1,J3_2,NS-Green,26.35,17.97,18.89,10.27,10.67,50.31,871.11
2026-04-07T18:49:29,1,J3_3,NS-Green,28.0,11.88,15.11,11.25,12.49,57.96,871.11
2026-04-07T18:49:29,2,J0_0,NS-Green,24.56,14.78,13.4,9.33,13.79,38.65,887.73
2026-04-07T18:49:29,2,J0_1,NS-Green,26.32,16.61,15.07,10.43,16.15,47.08,887.73
2026-04-07T18:49:29,2,J0_2,NS-Green,28.07,18.43,16.74,11.53,13.79,55.52,887.73
2026-04-07T18:49:29,2,J0_3,NS-Green,29.83,20.26,13.4,12.63,16.15,63.95,887.73
2026-04-07T18:49:29,2,J1_0,NS-Green,31.58,22.08,15.07,9.33,13.79,38.65,887.73
2026-04-07T18:49:29,2,J1_1,NS-Green,33.33,14.78,16.74,10.43,16.15,47.08,887.73
2026-04-07T18:49:29,2,J1_2,NS-Green,24.56,16.61,13.4,11.53,13.79,55.52,887.73
2026-04-07T18:49:29,2,J1_3,NS-Green,26.32,18.43,15.07,12.63,16.15,63.95,887.73
2026-04-07T18:49:29,2,J2_0,NS-Green,28.07,20.26,16.74,9.33,13.79,38.65,887.73
2026-04-07T18:49:29,2,J2_1,NS-Green,29.83,22.08,13.4,10.43,16.15,47.08,887.73
2026-04-07T18:49:29,2,J2_2,NS-Green,31.58,14.78,15.07,11.53,13.79,55.52,887.73
2026-04-07T18:49:29,2,J2_3,NS-Green,33.33,16.61,16.74,12.63,16.15,63.95,887.73
2026-04-07T18:49:29,2,J3_0,NS-Green,24.56,18.43,13.4,9.33,13.79,38.65,887.73
2026-04-07T18:49:29,2,J3_1,NS-Green,26.32,20.26,15.07,10.43,16.15,47.08,887.73
2026-04-07T18:49:29,2,J3_2,NS-Green,28.07,22.08,16.74,11.53,13.79,55.52,887.73
2026-04-07T18:49:29,2,J3_3,NS-Green,29.83,14.78,13.4,12.63,16.15,63.95,887.73
2026-04-07T18:49:29,3,J0_0,NS-Green,22.7,13.6,7.77,12.55,6.54,30.13,878.42
2026-04-07T18:49:29,3,J0_1,NS-Green,24.32,15.22,8.74,14.03,7.67,36.71,878.42
2026-04-07T18:49:29,3,J0_2,NS-Green,25.94,16.83,9.72,15.5,6.54,43.28,878.42
2026-04-07T18:49:29,3,J0_3,NS-Green,27.56,18.45,7.77,16.98,7.67,49.86,878.42
2026-04-07T18:49:29,3,J1_0,NS-Green,29.18,20.07,8.74,12.55,6.54,30.13,878.42
2026-04-07T18:49:29,3,J1_1,NS-Green,30.81,13.6,9.72,14.03,7.67,36.71,878.42
2026-04-07T18:49:29,3,J1_2,NS-Green,22.7,15.22,7.77,15.5,6.54,43.28,878.42
2026-04-07T18:49:29,3,J1_3,NS-Green,24.32,16.83,8.74,16.98,7.67,49.86,878.42
2026-04-07T18:49:29,3,J2_0,NS-Green,25.94,18.45,9.72,12.55,6.54,30.13,878.42
2026-04-07T18:49:29,3,J2_1,NS-Green,27.56,20.07,7.77,14.03,7.67,36.71,878.42
2026-04-07T18:49:29,3,J2_2,NS-Green,29.18,13.6,8.74,15.5,6.54,43.28,878.42
2026-04-07T18:49:29,3,J2_3,NS-Green,30.81,15.22,9.72,16.98,7.67,49.86,878.42
2026-04-07T18:49:29,3,J3_0,NS-Green,22.7,16.83,7.77,12.55,6.54,30.13,878.42
2026-04-07T18:49:29,3,J3_1,NS-Green,24.32,18.45,8.74,14.03,7.67,36.71,878.42
2026-04-07T18:49:29,3,J3_2,NS-Green,25.94,20.07,9.72,15.5,6.54,43.28,878.42
